Comment[ArrayExpressAccession]	E-MTAB-1443
Investigation Title	Driver mutations, including NPM1c, activate a BRD4-dependent core transcriptional program in Acute Myeloid Leukemia												
Comment[Submitted Name]	Driver mutations, including NPM1c, activate a BRD4-dependent core transcriptional program in Acute Myeloid Leukemia
Experiment Description	Recent evidence suggests that inhibition of BET epigenetic readers may have clinical utility in hematological malignancies. We demonstrate the efficacy of the BET inhibitor I-BET151 across a variety of AML subtypes, and demonstrate that a common core transcriptional program, which is HOX gene-independent, is downregulated in AML subtypes sensitive to I-BET treatment. Focusing on the most common mutation in AML, we present evidence to suggest that wildtype NPM1 has an inhibitory influence on BRD4, which is relieved upon NPM1c mutation and cytosplasmic dislocation. NPM1c mutation allows upregulation of the core transcriptional program facilitating leukemia development, and this program is abrogated by I-BET therapy.  Finally, we demonstrate the efficacy of I-BET151 in human cell lines, a unique murine model and in primary patient samples of NPM1c AML. This submission only includes samples from the human cell line.												
Experimental Design	high_throughput_sequencing_design	binding_site_identification_design	compound_treatment_design	in_vitro_design	co-expression_design	disease state design							
Comment[AEExperimentType]	transcription profiling by array	ChIP-seq											
Comment[AEExperimentDisplayName]	ChIP-seq and transcription profiling by array of OCIAML3 human leukemia cell line treated with either I-BET151, leptomycin B (LMB) or DMSO (vehicle)												
Experimental Factor Name	COMPOUND	DOSE											
Experimental Factor Type	compound	dose											
Quality Control Type													
Public Release Date	2013-12-12												
Person Last Name	Robson	Dawson											
Person First Name	Sam	Mark											
Person Mid Initials	C												
Person Email	sr554@cam.ac.uk	mafd2@cam.ac.uk											
Person Phone	+44 (0)1223 334111	+44 (0)1223 334111											
Person Address	The Wellcome Trust/Cancer Research UK Gurdon Institute, University of Cambridge, Tennis Court Road, Cambridge, CB2 1QN, UK	The Wellcome Trust/Cancer Research UK Gurdon Institute, University of Cambridge, Tennis Court Road, Cambridge, CB2 1QN, UK											
Person Affiliation	University of Cambridge	University of Cambridge											
Person Roles	submitter;investigator	investigator											
PubMed ID													
Publication Author List	Dawson MA, Gudgin EJ, Horton SJ, Robson S, Giotopulos G, Osaki H, Cannizarro E, Weiss M, Putwain S, Grove C, Craig J, Dittmann A, Lugo D, Jeffries P, Drewes G, Prinjha RK, Kouzarides T, Vassiliou GS, Huntly BJP												
Publication Title	Driver mutations, including NPM1c, activate a BRD4-dependent core transcriptional program in Acute Myeloid Leukemia												
Publication Status	submitted												
Protocol Name	P-MTAB-30514	P-MTAB-30515	P-MTAB-30516	P-MTAB-30517	P-MTAB-30518	P-MTAB-30519	P-MTAB-30520	P-MTAB-30521	P-MTAB-30522	P-MTAB-30523	P-MTAB-30524	P-MTAB-30525	P-MTAB-30526
Protocol Type	grow	specified_biomaterial_action	nucleic acid library construction protocol	sequencing	data_generation	alignment	specified_biomaterial_action	nucleic_acid_extraction	labeling	hybridization	image_acquisition	bioassay_data_transformation	bioassay_data_transformation
